;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x0755	0x0099      	MOVWF      FARG_ks0108_rect_c
0x0756	0x22F1      	CALL       _ks0108_rect
;tetris.c,499 :: 		y = 56;
0x0757	0x3038      	MOVLW      56
0x0758	0x1683      	BSF        STATUS, 5
0x0759	0x1303      	BCF        STATUS, 6
0x075A	0x00CE      	MOVWF      init_gamescreen_y_L0
;tetris.c,500 :: 		for (i=0; i<6; i++) {
0x075B	0x01CD      	CLRF       init_gamescreen_i_L0
L_init_gamescreen143:
0x075C	0x3006      	MOVLW      6
0x075D	0x024D      	SUBWF      init_gamescreen_i_L0, 0
0x075E	0x1803      	BTFSC      STATUS, 0
0x075F	0x2F88      	GOTO       L_init_gamescreen144
;tetris.c,501 :: 		ks0108_char_portrait(90, y, tmp[i]-32,0);
0x0760	0x305A      	MOVLW      90
0x0761	0x1283      	BCF        STATUS, 5
0x0762	0x1703      	BSF        STATUS, 6
0x0763	0x0095      	MOVWF      FARG_ks0108_char_portrait_x
0x0764	0x1683      	BSF        STATUS, 5
0x0765	0x1303      	BCF        STATUS, 6
0x0766	0x084E      	MOVF       init_gamescreen_y_L0, 0
0x0767	0x1283      	BCF        STATUS, 5
0x0768	0x1703      	BSF        STATUS, 6
0x0769	0x0096      	MOVWF      FARG_ks0108_char_portrait_y
0x076A	0x1683      	BSF        STATUS, 5
0x076B	0x1303      	BCF        STATUS, 6
0x076C	0x084D      	MOVF       init_gamescreen_i_L0, 0
0x076D	0x074F      	ADDWF      init_gamescreen_tmp_L0, 0
0x076E	0x00F0      	MOVWF      R0
0x076F	0x0850      	MOVF       init_gamescreen_tmp_L0+1, 0
0x0770	0x1803      	BTFSC      STATUS, 0
0x0771	0x3E01      	ADDLW      1
0x0772	0x00F1      	MOVWF      R0+1
0x0773	0x0870      	MOVF       R0, 0
0x0774	0x1283      	BCF        STATUS, 5
0x0775	0x00A6      	MOVWF      ___DoICPAddr
0x0776	0x0871      	MOVF       R0+1, 0
0x0777	0x00A7      	MOVWF      ___DoICPAddr+1
0x0778	0x21CC      	CALL       _____DoICP
0x0779	0x118A      	BCF        PCLATH, 3
0x077A	0x120A      	BCF        PCLATH, 4
0x077B	0x00F0      	MOVWF      R0
0x077C	0x3020      	MOVLW      32
0x077D	0x0270      	SUBWF      R0, 0
0x077E	0x1703      	BSF        STATUS, 6
0x077F	0x0097      	MOVWF      FARG_ks0108_char_portrait_c
0x0780	0x0198      	CLRF       FARG_ks0108_char_portrait_invert
0x0781	0x23B8      	CALL       _ks0108_char_portrait
;tetris.c,502 :: 		y -= 6;
0x0782	0x3006      	MOVLW      6
0x0783	0x1683      	BSF        STATUS, 5
0x0784	0x1303      	BCF        STATUS, 6
0x0785	0x02CE      	SUBWF      init_gamescreen_y_L0, 1
;tetris.c,500 :: 		for (i=0; i<6; i++) {
0x0786	0x0ACD      	INCF       init_gamescreen_i_L0, 1
;tetris.c,503 :: 		}
0x0787	0x2F5C      	GOTO       L_init_gamescreen143
L_init_gamescreen144:
;tetris.c,509 :: 		}
0x0788	0x0008      	RETURN
; end of _init_gamescreen
_lower_rows:
;tetris.c,185 :: 		void lower_rows(unsigned short start, unsigned short end)
;tetris.c,188 :: 		for (k=1;k<5;k++) {
0x0789	0x3001      	MOVLW      1
0x078A	0x1683      	BSF        STATUS, 5
0x078B	0x1303      	BCF        STATUS, 6
0x078C	0x00D1      	MOVWF      lower_rows_k_L0
L_lower_rows23:
0x078D	0x3005      	MOVLW      5
0x078E	0x0251      	SUBWF      lower_rows_k_L0, 0
0x078F	0x1803      	BTFSC      STATUS, 0
0x0790	0x2FEA      	GOTO       L_lower_rows24
;tetris.c,189 :: 		for (i=start;i<end;i++) {
0x0791	0x084D      	MOVF       FARG_lower_rows_start, 0
0x0792	0x00CF      	MOVWF      lower_rows_i_L0
L_lower_rows26:
0x0793	0x084E      	MOVF       FARG_lower_rows_end, 0
0x0794	0x024F      	SUBWF      lower_rows_i_L0, 0
0x0795	0x1803      	BTFSC      STATUS, 0
0x0796	0x2FE8      	GOTO       L_lower_rows27
;tetris.c,190 :: 		for (j=0; j<14; j++) {
0x0797	0x01D0      	CLRF       lower_rows_j_L0
L_lower_rows29:
0x0798	0x300E      	MOVLW      14
0x0799	0x0250      	SUBWF      lower_rows_j_L0, 0
0x079A	0x1803      	BTFSC      STATUS, 0
0x079B	0x2FE6      	GOTO       L_lower_rows30
;tetris.c,191 :: 		if (playfield[i] & (1<<j)) {
0x079C	0x084F      	MOVF       lower_rows_i_L0, 0
0x079D	0x00F0      	MOVWF      R0
0x079E	0x0DF0      	RLF        R0, 1
0x079F	0x1070      	BCF        R0, 0
0x07A0	0x0870      	MOVF       R0, 0
0x07A1	0x3EA0      	ADDLW      _playfield
0x07A2	0x0084      	MOVWF      FSR
0x07A3	0x0850      	MOVF       lower_rows_j_L0, 0
0x07A4	0x00F2      	MOVWF      R2
0x07A5	0x3001      	MOVLW      1
0x07A6	0x00F0      	MOVWF      R0
0x07A7	0x3000      	MOVLW      0
0x07A8	0x00F1      	MOVWF      R0+1
0x07A9	0x0872      	MOVF       R2, 0
L__lower_rows237:
0x07AA	0x1903      	BTFSC      STATUS, 2
0x07AB	0x2FB1      	GOTO       L__lower_rows238
0x07AC	0x0DF0      	RLF        R0, 1
0x07AD	0x0DF1      	RLF        R0+1, 1
0x07AE	0x1070      	BCF        R0, 0
0x07AF	0x3EFF      	ADDLW      255
0x07B0	0x2FAA      	GOTO       L__lower_rows237
L__lower_rows238:
0x07B1	0x0800      	MOVF       INDF, 0
0x07B2	0x05F0      	ANDWF      R0, 1
0x07B3	0x0A84      	INCF       FSR, 1
0x07B4	0x0800      	MOVF       INDF, 0
0x07B5	0x05F1      	ANDWF      R0+1, 1
0x07B6	0x0870      	MOVF       R0, 0
0x07B7	0x0471      	IORWF      R0+1, 0
0x07B8	0x1903      	BTFSC      STATUS, 2
0x07B9	0x2FCE      	GOTO       L_lower_rows32
;tetris.c,192 :: 		draw_quad(j, i, 1, k);
0x07BA	0x0850      	MOVF       lower_rows_j_L0, 0
0x07BB	0x1283      	BCF        STATUS, 5
0x07BC	0x1703      	BSF        STATUS, 6
0x07BD	0x0095      	MOVWF      FARG_draw_quad_x
0x07BE	0x1683      	BSF        STATUS, 5
0x07BF	0x1303      	BCF        STATUS, 6
0x07C0	0x084F      	MOVF       lower_rows_i_L0, 0
0x07C1	0x1283      	BCF        STATUS, 5
0x07C2	0x1703      	BSF        STATUS, 6
0x07C3	0x0096      	MOVWF      FARG_draw_quad_y
0x07C4	0x3001      	MOVLW      1
0x07C5	0x0097      	MOVWF      FARG_draw_quad_c
0x07C6	0x1683      	BSF        STATUS, 5
0x07C7	0x1303      	BCF        STATUS, 6
0x07C8	0x0851      	MOVF       lower_rows_k_L0, 0
0x07C9	0x1283      	BCF        STATUS, 5
0x07CA	0x1703      	BSF        STATUS, 6
0x07CB	0x0098      	MOVWF      FARG_draw_quad_addsingle
0x07CC	0x2507      	CALL       _draw_quad
;tetris.c,193 :: 		} else {
0x07CD	0x2FE2      	GOTO       L_lower_rows33
L_lower_rows32:
;tetris.c,194 :: 		draw_quad(j, i, 0, k);
0x07CE	0x1683      	BSF        STATUS, 5
0x07CF	0x1303      	BCF        STATUS, 6
0x07D0	0x0850      	MOVF       lower_rows_j_L0, 0
0x07D1	0x1283      	BCF        STATUS, 5
0x07D2	0x1703      	BSF        STATUS, 6
0x07D3	0x0095      	MOVWF      FARG_draw_quad_x
0x07D4	0x1683      	BSF        STATUS, 5
0x07D5	0x1303      	BCF        STATUS, 6
0x07D6	0x084F      	MOVF       lower_rows_i_L0, 0
0x07D7	0x1283      	BCF        STATUS, 5
0x07D8	0x1703      	BSF        STATUS, 6
0x07D9	0x0096      	MOVWF      FARG_draw_quad_y
0x07DA	0x0197      	CLRF       FARG_draw_quad_c
0x07DB	0x1683      	BSF        STATUS, 5
0x07DC	0x1303      	BCF        STATUS, 6
0x07DD	0x0851      	MOVF       lower_rows_k_L0, 0
0x07DE	0x1283      	BCF        STATUS, 5
0x07DF	0x1703      	BSF        STATUS, 6
0x07E0	0x0098      	MOVWF      FARG_draw_quad_addsingle
0x07E1	0x2507      	CALL       _draw_quad
;tetris.c,195 :: 		}
L_lower_rows33:
;tetris.c,190 :: 		for (j=0; j<14; j++) {
0x07E2	0x1683      	BSF        STATUS, 5
0x07E3	0x1303      	BCF        STATUS, 6
0x07E4	0x0AD0      	INCF       lower_rows_j_L0, 1
;tetris.c,196 :: 		}
0x07E5	0x2F98      	GOTO       L_lower_rows29
L_lower_rows30:
;tetris.c,189 :: 		for (i=start;i<end;i++) {
0x07E6	0x0ACF      	INCF       lower_rows_i_L0, 1
;tetris.c,197 :: 		}
0x07E7	0x2F93      	GOTO       L_lower_rows26
L_lower_rows27:
;tetris.c,188 :: 		for (k=1;k<5;k++) {
0x07E8	0x0AD1      	INCF       lower_rows_k_L0, 1
;tetris.c,199 :: 		}
0x07E9	0x2F8D      	GOTO       L_lower_rows23
L_lower_rows24:
;tetris.c,200 :: 		}
0x07EA	0x0008      	RETURN
; end of _lower_rows
_mukke_stop:
;mukke.c,134 :: 		void mukke_stop()
;mukke.c,136 :: 		INTCON.TMR0IE = 0;
0x07EB	0x128B      	BCF        INTCON, 5
;mukke.c,137 :: 		T2CON = 0;
0x07EC	0x1283      	BCF        STATUS, 5
0x07ED	0x1303      	BCF        STATUS, 6
0x07EE	0x0192      	CLRF       T2CON
;mukke.c,138 :: 		}
0x07EF	0x0008      	RETURN
; end of _mukke_stop
_check_highscore:
;tetris.c,350 :: 		unsigned char check_highscore(void)
;tetris.c,358 :: 		const unsigned char *msg1 = "Congratulations!   ";
0x0800	0x30A0      	MOVLW      ?lstr_2_tetris
0x0801	0x1683      	BSF        STATUS, 5
0x0802	0x1303      	BCF        STATUS, 6
0x0803	0x00EE      	MOVWF      check_highscore_msg1_L0
0x0804	0x3018      	MOVLW      hi_addr(?lstr_2_tetris)
0x0805	0x00EF      	MOVWF      check_highscore_msg1_L0+1
;tetris.c,359 :: 		const unsigned char *msg2 = "You are placed     ";
0x0806	0x308C      	MOVLW      ?lstr_3_tetris
0x0807	0x1283      	BCF        STATUS, 5
0x0808	0x1703      	BSF        STATUS, 6
0x0809	0x0090      	MOVWF      check_highscore_msg2_L0
0x080A	0x3018      	MOVLW      hi_addr(?lstr_3_tetris)
0x080B	0x0091      	MOVWF      check_highscore_msg2_L0+1
;tetris.c,360 :: 		const unsigned char *msg3 = "Enter name:        ";
0x080C	0x30B4      	MOVLW      ?lstr_4_tetris
0x080D	0x0092      	MOVWF      check_highscore_msg3_L0
0x080E	0x3018      	MOVLW      hi_addr(?lstr_4_tetris)
0x080F	0x0093      	MOVWF      check_highscore_msg3_L0+1
;tetris.c,364 :: 		addr = 0;
0x0810	0x1683      	BSF        STATUS, 5
0x0811	0x1303      	BCF        STATUS, 6
0x0812	0x01EB      	CLRF       check_highscore_addr_L0
;tetris.c,365 :: 		for (i=0; i<8; i++) {
0x0813	0x01E7      	CLRF       check_highscore_i_L0
L_check_highscore73:
0x0814	0x3008      	MOVLW      8
0x0815	0x0267      	SUBWF      check_highscore_i_L0, 0
0x0816	0x1803      	BTFSC      STATUS, 0
0x0817	0x2B4F      	GOTO       L_check_highscore74
;tetris.c,366 :: 		Delay_ms(20);
0x0818	0x3082      	MOVLW      130
0x0819	0x00FC      	MOVWF      R12
0x081A	0x30DD      	MOVLW      221
0x081B	0x00FD      	MOVWF      R13
L_check_highscore76:
0x081C	0x0BFD      	DECFSZ     R13, 1
0x081D	0x281C      	GOTO       L_check_highscore76
0x081E	0x0BFC      	DECFSZ     R12, 1
0x081F	0x281C      	GOTO       L_check_highscore76
0x0820	0x0000      	NOP
0x0821	0x0000      	NOP
;tetris.c,367 :: 		for (j=0; j<16; j++) {
0x0822	0x01E8      	CLRF       check_highscore_j_L0
L_check_highscore77:
0x0823	0x3010      	MOVLW      16
0x0824	0x0268      	SUBWF      check_highscore_j_L0, 0
0x0825	0x1803      	BTFSC      STATUS, 0
0x0826	0x2841      	GOTO       L_check_highscore78
;tetris.c,368 :: 		hiscore_record[addr % 16] = EEPROM_Read(addr);
0x0827	0x300F      	MOVLW      15
0x0828	0x056B      	ANDWF      check_highscore_addr_L0, 0
0x0829	0x00F0      	MOVWF      R0
0x082A	0x0870      	MOVF       R0, 0
0x082B	0x3ECD      	ADDLW      check_highscore_hiscore_record_L0
0x082C	0x1283      	BCF        STATUS, 5
0x082D	0x1703      	BSF        STATUS, 6
0x082E	0x0094      	MOVWF      FLOC__check_highscore
0x082F	0x1683      	BSF        STATUS, 5
0x0830	0x1303      	BCF        STATUS, 6
0x0831	0x086B      	MOVF       check_highscore_addr_L0, 0
0x0832	0x1283      	BCF        STATUS, 5
0x0833	0x1703      	BSF        STATUS, 6
0x0834	0x0095      	MOVWF      FARG_EEPROM_Read_Address
0x0835	0x118A      	BCF        PCLATH, 3
0x0836	0x2289      	CALL       _EEPROM_Read
0x0837	0x158A      	BSF        PCLATH, 3
0x0838	0x0814      	MOVF       FLOC__check_highscore, 0
0x0839	0x0084      	MOVWF      FSR
0x083A	0x0870      	MOVF       R0, 0
0x083B	0x0080      	MOVWF      INDF
;tetris.c,369 :: 		addr++;
0x083C	0x1683      	BSF        STATUS, 5
0x083D	0x1303      	BCF        STATUS, 6
0x083E	0x0AEB      	INCF       check_highscore_addr_L0, 1
;tetris.c,367 :: 		for (j=0; j<16; j++) {
0x083F	0x0AE8      	INCF       check_highscore_j_L0, 1
;tetris.c,370 :: 		}
0x0840	0x2823      	GOTO       L_check_highscore77
L_check_highscore78:
;tetris.c,371 :: 		Delay_ms(20);
0x0841	0x3082      	MOVLW      130
0x0842	0x00FC      	MOVWF      R12
0x0843	0x30DD      	MOVLW      221
0x0844	0x00FD      	MOVWF      R13
L_check_highscore80:
0x0845	0x0BFD      	DECFSZ     R13, 1
0x0846	0x2845      	GOTO       L_check_highscore80
0x0847	0x0BFC      	DECFSZ     R12, 1
0x0848	0x2845      	GOTO       L_check_highscore80
0x0849	0x0000      	NOP
0x084A	0x0000      	NOP
;tetris.c,372 :: 		hiscore = hiscore_record[14];
0x084B	0x085B      	MOVF       check_highscore_hiscore_record_L0+14, 0
0x084C	0x00EC      	MOVWF      check_highscore_hiscore_L0
0x084D	0x01ED      	CLRF       check_highscore_hiscore_L0+1
;tetris.c,373 :: 		hiscore |= hiscore_record[15] << 8;
0x084E	0x085C      	MOVF       check_highscore_hiscore_record_L0+15, 0
0x084F	0x00F1      	MOVWF      R0+1
0x0850	0x01F0      	CLRF       R0
0x0851	0x0870      	MOVF       R0, 0
0x0852	0x046C      	IORWF      check_highscore_hiscore_L0, 0
0x0853	0x00F2      	MOVWF      R2
0x0854	0x086D      	MOVF       check_highscore_hiscore_L0+1, 0
0x0855	0x0471      	IORWF      R0+1, 0
0x0856	0x00F3      	MOVWF      R2+1
0x0857	0x0872      	MOVF       R2, 0
0x0858	0x00EC      	MOVWF      check_highscore_hiscore_L0
0x0859	0x0873      	MOVF       R2+1, 0
0x085A	0x00ED      	MOVWF      check_highscore_hiscore_L0+1
;tetris.c,374 :: 		if (score > hiscore) {
0x085B	0x1283      	BCF        STATUS, 5
0x085C	0x0859      	MOVF       _score+1, 0
0x085D	0x0273      	SUBWF      R2+1, 0
0x085E	0x1D03      	BTFSS      STATUS, 2
0x085F	0x2862      	GOTO       L__check_highscore248
0x0860	0x0858      	MOVF       _score, 0
0x0861	0x0272      	SUBWF      R2, 0
L__check_highscore248:
0x0862	0x1803      	BTFSC      STATUS, 0
0x0863	0x2B4C      	GOTO       L_check_highscore81
;tetris.c,376 :: 		addr = 0x80;
0x0864	0x3080      	MOVLW      128
0x0865	0x1683      	BSF        STATUS, 5
0x0866	0x00EB      	MOVWF      check_highscore_addr_L0
;tetris.c,377 :: 		Delay_ms(20);
0x0867	0x3082      	MOVLW      130
0x0868	0x00FC      	MOVWF      R12
0x0869	0x30DD      	MOVLW      221
0x086A	0x00FD      	MOVWF      R13
L_check_highscore82:
0x086B	0x0BFD      	DECFSZ     R13, 1
0x086C	0x286B      	GOTO       L_check_highscore82
0x086D	0x0BFC      	DECFSZ     R12, 1
0x086E	0x286B      	GOTO       L_check_highscore82
0x086F	0x0000      	NOP
0x0870	0x0000      	NOP
;tetris.c,378 :: 		for (k=0;k<10;k++) {
0x0871	0x01E9      	CLRF       check_highscore_k_L0
L_check_highscore83:
0x0872	0x300A      	MOVLW      10
0x0873	0x0269      	SUBWF      check_highscore_k_L0, 0
0x0874	0x1803      	BTFSC      STATUS, 0
0x0875	0x288D      	GOTO       L_check_highscore84
;tetris.c,379 :: 		player_name[k] = EEPROM_Read(addr++);
0x0876	0x0869      	MOVF       check_highscore_k_L0, 0
0x0877	0x3EDD      	ADDLW      check_highscore_player_name_L0
0x0878	0x1283      	BCF        STATUS, 5
0x0879	0x1703      	BSF        STATUS, 6
0x087A	0x0094      	MOVWF      FLOC__check_highscore
0x087B	0x1683      	BSF        STATUS, 5
0x087C	0x1303      	BCF        STATUS, 6
0x087D	0x086B      	MOVF       check_highscore_addr_L0, 0
0x087E	0x1283      	BCF        STATUS, 5
0x087F	0x1703      	BSF        STATUS, 6
0x0880	0x0095      	MOVWF      FARG_EEPROM_Read_Address
0x0881	0x118A      	BCF        PCLATH, 3
0x0882	0x2289      	CALL       _EEPROM_Read
0x0883	0x158A      	BSF        PCLATH, 3
0x0884	0x0814      	MOVF       FLOC__check_highscore, 0
0x0885	0x0084      	MOVWF      FSR
0x0886	0x0870      	MOVF       R0, 0
0x0887	0x0080      	MOVWF      INDF
0x0888	0x1683      	BSF        STATUS, 5
0x0889	0x1303      	BCF        STATUS, 6
0x088A	0x0AEB      	INCF       check_highscore_addr_L0, 1
;tetris.c,378 :: 		for (k=0;k<10;k++) {
0x088B	0x0AE9      	INCF       check_highscore_k_L0, 1
;tetris.c,380 :: 		}
0x088C	0x2872      	GOTO       L_check_highscore83
L_check_highscore84:
;tetris.c,381 :: 		Delay_ms(20);
0x088D	0x3082      	MOVLW      130
0x088E	0x00FC      	MOVWF      R12
0x088F	0x30DD      	MOVLW      221
0x0890	0x00FD      	MOVWF      R13
L_check_highscore86:
0x0891	0x0BFD      	DECFSZ     R13, 1
0x0892	0x2891      	GOTO       L_check_highscore86
0x0893	0x0BFC      	DECFSZ     R12, 1
0x0894	0x2891      	GOTO       L_check_highscore86
0x0895	0x0000      	NOP
0x0896	0x0000      	NOP
;tetris.c,383 :: 		ks0108_fill(0);
0x0897	0x1283      	BCF        STATUS, 5
0x0898	0x1703      	BSF        STATUS, 6
0x0899	0x0195      	CLRF       FARG_ks0108_fill_pattern
0x089A	0x118A      	BCF        PCLATH, 3
0x089B	0x2294      	CALL       _ks0108_fill
0x089C	0x158A      	BSF        PCLATH, 3
;tetris.c,384 :: 		x = 0;
0x089D	0x1683      	BSF        STATUS, 5
0x089E	0x1303      	BCF        STATUS, 6
0x089F	0x01EA      	CLRF       check_highscore_x_L0
;tetris.c,385 :: 		for (j=0; j<16; j++) {
0x08A0	0x01E8      	CLRF       check_highscore_j_L0
L_check_highscore87:
0x08A1	0x3010      	MOVLW      16
0x08A2	0x0268      	SUBWF      check_highscore_j_L0, 0
0x08A3	0x1803      	BTFSC      STATUS, 0
0x08A4	0x2915      	GOTO       L_check_highscore88
;tetris.c,386 :: 		ks0108_char(x,0,msg1[j]-32,0);
0x08A5	0x086A      	MOVF       check_highscore_x_L0, 0
0x08A6	0x1283      	BCF        STATUS, 5
0x08A7	0x1703      	BSF        STATUS, 6
0x08A8	0x0095      	MOVWF      FARG_ks0108_char_x
0x08A9	0x0196      	CLRF       FARG_ks0108_char_y
0x08AA	0x1683      	BSF        STATUS, 5
0x08AB	0x1303      	BCF        STATUS, 6
0x08AC	0x0868      	MOVF       check_highscore_j_L0, 0
0x08AD	0x076E      	ADDWF      check_highscore_msg1_L0, 0
0x08AE	0x00F0      	MOVWF      R0
0x08AF	0x086F      	MOVF       check_highscore_msg1_L0+1, 0
0x08B0	0x1803      	BTFSC      STATUS, 0
0x08B1	0x3E01      	ADDLW      1
0x08B2	0x00F1      	MOVWF      R0+1
0x08B3	0x0870      	MOVF       R0, 0
0x08B4	0x1283      	BCF        STATUS, 5
0x08B5	0x00A6      	MOVWF      ___DoICPAddr
0x08B6	0x0871      	MOVF       R0+1, 0
0x08B7	0x00A7      	MOVWF      ___DoICPAddr+1
0x08B8	0x118A      	BCF        PCLATH, 3
0x08B9	0x21CC      	CALL       _____DoICP
0x08BA	0x158A      	BSF        PCLATH, 3
0x08BB	0x120A      	BCF        PCLATH, 4
0x08BC	0x00F0      	MOVWF      R0
0x08BD	0x3020      	MOVLW      32
0x08BE	0x0270      	SUBWF      R0, 0
0x08BF	0x1703      	BSF        STATUS, 6
0x08C0	0x0097      	MOVWF      FARG_ks0108_char_c
0x08C1	0x0198      	CLRF       FARG_ks0108_char_invert
0x08C2	0x118A      	BCF        PCLATH, 3
0x08C3	0x24A3      	CALL       _ks0108_char
0x08C4	0x158A      	BSF        PCLATH, 3
;tetris.c,387 :: 		ks0108_char(x,8,msg2[j]-32,0);
0x08C5	0x1683      	BSF        STATUS, 5
0x08C6	0x1303      	BCF        STATUS, 6
0x08C7	0x086A      	MOVF       check_highscore_x_L0, 0
0x08C8	0x1283      	BCF        STATUS, 5
0x08C9	0x1703      	BSF        STATUS, 6
0x08CA	0x0095      	MOVWF      FARG_ks0108_char_x
0x08CB	0x3008      	MOVLW      8
0x08CC	0x0096      	MOVWF      FARG_ks0108_char_y
0x08CD	0x1683      	BSF        STATUS, 5
0x08CE	0x1303      	BCF        STATUS, 6
0x08CF	0x0868      	MOVF       check_highscore_j_L0, 0
0x08D0	0x1283      	BCF        STATUS, 5
0x08D1	0x1703      	BSF        STATUS, 6
0x08D2	0x0710      	ADDWF      check_highscore_msg2_L0, 0
0x08D3	0x00F0      	MOVWF      R0
0x08D4	0x0811      	MOVF       check_highscore_msg2_L0+1, 0
0x08D5	0x1803      	BTFSC      STATUS, 0
0x08D6	0x3E01      	ADDLW      1
0x08D7	0x00F1      	MOVWF      R0+1
0x08D8	0x0870      	MOVF       R0, 0
0x08D9	0x1303      	BCF        STATUS, 6
0x08DA	0x00A6      	MOVWF      ___DoICPAddr
0x08DB	0x0871      	MOVF       R0+1, 0
0x08DC	0x00A7      	MOVWF      ___DoICPAddr+1
0x08DD	0x118A      	BCF        PCLATH, 3
0x08DE	0x21CC      	CALL       _____DoICP
0x08DF	0x158A      	BSF        PCLATH, 3
0x08E0	0x120A      	BCF        PCLATH, 4
0x08E1	0x00F0      	MOVWF      R0
0x08E2	0x3020      	MOVLW      32
0x08E3	0x0270      	SUBWF      R0, 0
0x08E4	0x1703      	BSF        STATUS, 6
0x08E5	0x0097      	MOVWF      FARG_ks0108_char_c
0x08E6	0x0198      	CLRF       FARG_ks0108_char_invert
0x08E7	0x118A      	BCF        PCLATH, 3
0x08E8	0x24A3      	CALL       _ks0108_char
0x08E9	0x158A      	BSF        PCLATH, 3
;tetris.c,388 :: 		ks0108_char(x,16,msg3[j]-32,0);
0x08EA	0x1683      	BSF        STATUS, 5
0x08EB	0x1303      	BCF        STATUS, 6
0x08EC	0x086A      	MOVF       check_highscore_x_L0, 0
0x08ED	0x1283      	BCF        STATUS, 5
0x08EE	0x1703      	BSF        STATUS, 6
0x08EF	0x0095      	MOVWF      FARG_ks0108_char_x
0x08F0	0x3010      	MOVLW      16
0x08F1	0x0096      	MOVWF      FARG_ks0108_char_y
0x08F2	0x1683      	BSF        STATUS, 5
0x08F3	0x1303      	BCF        STATUS, 6
0x08F4	0x0868      	MOVF       check_highscore_j_L0, 0
